company_name,position_title,skills,min_experience,education,seniority,description_length,skills_count
Google,Sales Specialist,"[""go"", ""excel"", ""git"", ""account management"", ""rust""]",,bachelor,manager,2727,5
Apple,Apple Solutions Consultant,"[""excel""]",,,,828,1
Netflix,Licensing Coordinator - Consumer Products,"[""go"", ""excel""]",,,manager,3205,2
Robert Half,Web Designer,"[""javascript"", ""go"", ""java""]",,,manager,2489,3
TrackFive,Web Developer,"[""javascript"", ""rest"", ""go"", ""mysql"", ""sql"", ""api"", ""java""]",,,manager,3167,7
DesignUps,Frontend Web Developer,"[""rest""]",,,,892,1
"Equisolve, Inc.",Remote Website Designer,"[""excel"", ""medical""]",,,,3471,2
Zander Insurance Agency,Web Designer,"[""go"", ""git""]",,,,2896,2
Tuff,Web Designer,"[""go"", ""git"", ""sem"", ""seo""]",,,senior,5143,4
General Dynamics Information Technology,SR. Web Designer,"[""javascript"", ""go"", ""java"", ""aws""]",,,mid,4023,4
Sony Music Entertainment,Web Developer,"[""javascript"", ""go"", ""mysql"", ""git"", ""sql"", ""api"", ""java"", ""medical""]",,,manager,4181,8
Snapshot Interactive,Web Developer,"[""rest"", ""go"", ""mysql"", ""git"", ""sql"", ""api""]",,bachelor,manager,3842,6
Deloitte,Senior UI Designer,"[""git"", ""aws""]",,,junior,4484,2
Themesoft Inc,Wordpress Web Developer,"[""go"", ""mysql"", ""git"", ""sql"", ""java""]",,bachelor,,647,5
Western Governors University,UI Web Designer,"[""go""]",,bachelor,senior,3733,1
Sedgwick,Senior Web Designer (REMOTE),"[""excel"", ""medical""]",,bachelor,senior,4027,2
Ohio ENT & Allergy Physicians,Chief Executive Officer,"[""go"", ""clinical"", ""medical""]",,master,senior,3202,3
Confidential Jobs,"Executive Vice President & Chief Executive Officer (CEO), Medical...","[""go"", ""excel"", ""medical""]",,,executive,569,3
RiverVista Health and Wellness,CEO,"[""go"", ""budgeting"", ""medical""]",,master,manager,2239,3
Salt Creek Capital,CEO,"[""excel"", ""api""]",,,senior,1328,2
Ascend Innovations,"CEO, Positivly","[""go"", ""excel"", ""clinical"", ""medical"", ""rust""]",,bachelor,senior,5403,5
ExecHQ,Chief Executive Officer - CEO Consultant,"[""sem"", ""medical"", ""rust""]",,master,senior,2900,3
Confidential,Chief Executive Officer,"[""go"", ""clinical"", ""medical"", ""aws""]",,master,senior,1973,4
On Time Talent Solutions,Chief Executive Officer - Healthcare - Columbus,"[""go"", ""api"", ""aws""]",,master,senior,2516,3
Vistage Worldwide,CEO Coach,"[""rest"", ""rust""]",,,manager,1978,2
HSBC,Assistant Vice President Premier Relationship Manager,"[""go"", ""excel"", ""rust""]",,,manager,2318,3
Owner Actions,Digital Marketing Specialist,"[""social media"", ""go"", ""email marketing"", ""git"", ""digital marketing""]",,,manager,1259,5
OhioHealth,Senior Marketing Specialist,"[""social media"", ""go"", ""excel"", ""api""]",,bachelor,senior,3735,4
Express,"Performance Marketing Specialist, Paid Media","[""facebook ads"", ""go"", ""excel"", ""git"", ""crm"", ""digital marketing""]",,master,mid,4039,6
Dispatch,"Software Engineer - Reno, NV","[""javascript"", ""python"", ""rest"", ""go"", ""api"", ""java"", ""react""]",,bachelor,senior,3237,7
Epic,Software Engineer,"[""rest"", ""go"", ""excel"", ""api"", ""medical""]",,,senior,3436,5
Revature LLC,Entry Level Software Engineer,"[""medical"", ""aws""]",,bachelor,junior,3462,2
Light & Wonder,Associate Software Engineering,"[""go""]",,bachelor,junior,3951,1
Hughes Private Capital LLC,Software Engineer,"[""salesforce"", ""spring"", ""javascript"", ""python"", ""rest"", ""go"", ""agile"", ""sql"", ""api"", ""java"", ""docker"", ""microservices"", ""spring boot"", ""aws"", ""rust""]",,bachelor,junior,7661,15
Hired,Software Engineer,"[""angular"", ""javascript"", ""go"", ""azure"", ""git"", ""sql"", ""api"", ""java"", ""docker""]",,,,2181,9
Blockchains,Software Engineer (JavaScript Backend),"[""javascript"", ""typescript"", ""rest"", ""git"", ""agile"", ""api"", ""java"", ""docker"", ""aws""]",,bachelor,,6958,9
"Vitalwerks Internet Solutions, LLC",Senior Software Engineer,"[""git"", ""agile"", ""sql"", ""vue"", ""microservices""]",,master,senior,3167,5
Germer International,Warehouse Manager,"[""go"", ""sap""]",,,senior,2964,2
The Coca Cola Company,Warehouse Manager,[],,,senior,518,0
Coca-Cola Consolidated,Warehouse Manager IV,"[""go"", ""budgeting"", ""medical""]",,bachelor,mid,3827,3
Graham Packaging,Warehouse Manager,"[""go"", ""excel""]",,bachelor,mid,2719,2
Floor & Decor,Warehouse Supervisor,"[""excel"", ""medical""]",,,junior,5734,2
Norwalk Furniture & Design,Warehouse Manager,"[""excel""]",,,manager,1494,1
Standlee Premium Western Forage,Warehouse Management Specialist,"[""go"", ""rust""]",,,manager,1715,2
Lansing Building Products,"Warehouse Manager - Lexington, KY","[""rest"", ""excel"", ""medical""]",,,senior,2450,3
AVI Foodsystems,Warehouse Supervisor,"[""go"", ""rust""]",,,manager,1405,2
NASB Financial Inc.,Bank Teller,"[""go"", ""excel"", ""api"", ""medical""]",,,manager,4623,4
Citizens Bank & Trust,Part-time Bank Teller/Financial Services Representative,"[""excel"", ""rust""]",,bachelor,,1876,2
The Bank of Grain Valley,Bank Teller,"[""excel""]",,,,576,1
Landmark National Bank,Full Time Teller,"[""rest"", ""go"", ""excel"", ""aws""]",,bachelor,junior,3309,4
Bank Of America,Bank Teller,"[""medical""]",,,,498,1
Central Bank of the Midwest,Seasonal Teller,"[""rest"", ""go""]",,,mid,2203,2
US Bank,Bank Teller,"[""excel"", ""medical""]",,,,522,2
The Bank of Grain Valley -,Bank Teller,"[""excel""]",,,,721,1
"J.B. Hunt Transport Services, Inc.",Sales Executive,"[""go"", ""cold calling"", ""crm"", ""lead generation""]",,bachelor,senior,3896,4
FIS,Sales Executive III Client Management,"[""go"", ""medical""]",,bachelor,senior,3467,2
AC Hotel Columbus Downtown,Sales Manager,"[""go"", ""excel"", ""react"", ""medical""]",,,junior,2348,4
SPECTRUM,Account Executive,"[""salesforce"", ""tax"", ""go""]",,bachelor,senior,3465,3
Johnson & Johnson,"Account Executive - Columbus, OH - AMO Sales and Services, Inc..","[""go"", ""api""]",,bachelor,senior,5548,2
Accenture,Workday Sales Director,"[""rest"", ""go"", ""negotiation"", ""excel"", ""git""]",,,senior,6936,5
TQL,Account Executive (Inside Sales),"[""rest"", ""go"", ""negotiation""]",,bachelor,executive,1815,3
Spectrum,Business Sales Account Executive,"[""tax"", ""go""]",,bachelor,senior,3451,2
Dreamory Entertainment Group Sdn Bhd,Full Stack Web Developer,"[""javascript"", ""go"", ""mongodb"", ""azure"", ""mysql"", ""sql"", ""java"", ""react"", ""aws""]",,bachelor,manager,1149,9
EQUILOGICS,Web Developer,"[""angular"", ""javascript"", ""typescript"", ""go"", ""mongodb"", ""excel"", ""mysql"", ""git"", ""sql"", ""java"", ""react"", ""seo"", ""redis"", ""postgresql""]",,bachelor,manager,3099,14
Commerce DotAsia Enterprise Sdn Bhd,Web Developer (Front-End),[],,,,482,0
Publicis Groupe,Front-End Engineer/UI Developer,"[""javascript"", ""typescript"", ""go"", ""excel"", ""git"", ""agile"", ""sql"", ""java"", ""docker"", ""react"", ""aws""]",,,senior,5340,11
Grand-flo Spritvest Sdn Bhd,Software Engineer (Web),[],,,,475,0
Bright Nexus (M) Sdn Bhd,Web Developer,"[""angular"", ""javascript"", ""typescript"", ""go"", ""mongodb"", ""mysql"", ""git"", ""sql"", ""java"", ""react"", ""seo"", ""redis"", ""postgresql""]",,bachelor,manager,1256,13
MEGASAP,Interns (Web Developers Mobile Developers Game Developers),[],,,intern,179,0
FlexForce Industrial,Supply Chain Analyst,"[""go"", ""excel""]",,,senior,2891,2
OakTree,Supply Chain Analyst IV,"[""go"", ""negotiation"", ""excel"", ""sap""]",,,senior,1239,4
Berryman Chemical Inc.,Supply Chain Analyst,"[""excel""]",,,senior,2418,1
Waukesha Pearce Industries,Supply Chain Analyst (ED),"[""go"", ""excel""]",,bachelor,manager,2211,2
Sysco,"Analyst II, Supply Chain - Corporate - US (Open)","[""go"", ""excel"", ""redis""]",,bachelor,mid,4187,3
Halliburton,Supply Chain Analyst - Senior,"[""go"", ""sem""]",,bachelor,senior,2344,2
Texas Children's Hospital,Supply Chain Analyst,"[""go"", ""patient care"", ""medical""]",,master,senior,4831,3
New Fortress Energy,Supply Chain Analyst,"[""go"", ""negotiation"", ""excel"", ""api""]",,,manager,3890,4
Shell,Business Analyst- Supply Chain,"[""go"", ""excel"", ""azure"", ""agile"", ""rust""]",,bachelor,senior,5263,5
Bloomingdale’s,"Commission Sales Associate - Men's, Full Time - Beverly Center","[""rest"", ""excel"", ""medical""]",,,junior,3544,3
BLOOMINGDALE'S,"Commission Sales Associate - Men's, Full Time - Beverly Center","[""rest"", ""excel"", ""medical""]",,,junior,2678,3
Grasstik,Commission Sales Associate,[],,,junior,72,0
"Macy's, Inc.","Retail Commission Sales Associate - Fine Jewelry, Del Amo Fashion...","[""go""]",,,junior,296,1
Macy's,"Retail Commission Sales Associate - Fine Jewelry, Northridge...","[""go""]",,,junior,5243,1
Neon Pizza,Kitchen prep / cleaning,"[""rest""]",,,,321,1
HAWKINS HOUSE OF BURGERS,Kitchen Cleaner,"[""rest""]",,,,1801,1
Bon Appétit Management Company,Kitchen Cleaner (Utility),"[""rest"", ""go"", ""oracle""]",,,manager,1640,3
Motion Picture & Television Fund,Dishwasher/Kitchen Cleaner,"[""rest"", ""go"", ""medical""]",,,senior,1082,3
Los Angeles Airport Marriott,Utility Cleaner - Kitchen ($19.77/hr),"[""go""]",,,manager,3027,1
Hotel Cleaning Services,"Overnight Janitor - Los Angeles, California","[""rest""]",,bachelor,manager,4599,1
Dave & Buster's,Dishwasher,"[""rest""]",,,senior,3626,1
Green Guard Services,"Kitchen Exhaust Associate (Commerce, CA)","[""rest"", ""go"", ""excel"", ""medical""]",,,junior,3340,4
Michael Page,Senior Software Developer - Up to 160k - 100% Remote,"[""spring"", ""javascript"", ""python"", ""flask"", ""go"", ""agile"", ""java"", ""oracle"", ""django""]",,,junior,1506,9
ManTech,Software Developer - New Graduate,"[""javascript"", ""go"", ""excel"", ""agile"", ""sql"", ""java"", ""sem"", ""aws""]",,bachelor,junior,5428,8
Transcend,Software Engineer (US-Remote),"[""salesforce"", ""javascript"", ""typescript"", ""go"", ""java"", ""docker"", ""react"", ""aws""]",,,intern,3196,8
Alley,Software Developer,"[""javascript"", ""rest"", ""go"", ""git"", ""agile"", ""java"", ""react"", ""medical"", ""rust""]",,,junior,4431,9
